Reading data now
Read data : , 50
(8958, u'unprecedented')
(8959, u'identical')
(8960, u'saturation')
(8961, u'Pearson')
(8962, u'putative')
(8963, u'\u03b4V')
(8964, u'Mod')
(8965, u'\u03b4S')
(8966, u'Below')
(8967, u'know')
(8968, u'knot')
(8969, u'Planck')
(8970, u'press')
(8971, u'\u2264t')
(8972, u'coincidence')
(8973, u'Renormalization')
(8974, u'\u03b4z')
(8975, u'helpful')
(8976, u'\u03b4x')
(8977, u'\u03b4y')
(8978, u'K\u22121')
(8979, u'\u03b4s')
(8980, u'loses')
(8981, u'vortex')
(8982, u'Stephan')
(8983, u'parity')
(8984, u'Parameters')
(8985, u'sequence')
(8986, u'Sun')
(8987, u'searching')
(8988, u'Orthogonality')
(8989, u'115')
(8990, u'114')
(8991, u'117')
(8992, u'116')
(8993, u'111')
(8994, u'110')
(8995, u'113')
(8996, u'112')
(8997, u'\ufb01nite')
(8998, u'neglecting')
(8999, u'118')
(9000, u'lead')
(9001, u'Singapore')
(9002, u'{t')
(9003, u'instantaneous')
(9004, u'Catalog')
(9005, u'Population')
(9006, u'{x')
(9007, u'obey')
(9008, u'Algorithm')
(9009, u'analysed')
(9010, u'Materials')
(9011, u'analyses')
(9012, u'transformations')
(9013, u'rare')
(9014, u'carried')
(9015, u'extension')
(9016, u'getting')
(9017, u'column')
(9018, u'universe')
(9019, u'dependence')
(9020, u'carries')
(9021, u'11]')
(9022, u'Journal')
(9023, u'converging')
(9024, u'own')
(9025, u'Cornell')
(9026, u'Perturbation')
(9027, u'cut-off')
(9028, u'van')
(9029, u'Finance')
(9030, u'\u226a')
(9031, u'transfer')
(9032, u'support')
(9033, u'Upon')
(9034, u'spiral')
(9035, u'smoothing')
(9036, u'quadratic')
(9037, u'mappings')
(9038, u'Condition')
(9039, u'triggered')
(9040, u'Science')
(9041, u'Poole')
(9042, u'volume')
(9043, u'contradictory')
(9044, u'snapshots')
(9045, u'Following')
(9046, u'coupling')
(9047, u'challenges')
(9048, u'made')
(9049, u'instructive')
(9050, u'whether')
(9051, u'record')
(9052, u'Starinets')
(9053, u'ruling')
(9054, u'Poincar\xe9')
(9055, u'broadly')
(9056, u'on-shell')
(9057, u'inadequate')
(9058, u'4\u2014')
(9059, u'\u2194')
(9060, u'wavelength')
(9061, u'Geometric')
(9062, u'happen')
(9063, u'\xa731')
(9064, u'mutual')
(9065, u'maintains')
(9066, u'calibration')
(9067, u'\u2229')
(9068, u'\u03a8')
(9069, u'q\u03bb')
(9070, u'portion')
(9071, u'Suzuki')
(9072, u'book')
(9073, u'Five')
(9074, u'branch')
(9075, u'conclusion')
(9076, u'kinds')
(9077, u'SPACE')
(9078, u'inherently')
(9079, u'Future')
(9080, u'Fr\xf6hlich')
(9081, u'Mar')
(9082, u'Baltimore')
(9083, u'Dover')
(9084, u'decode-and-forward')
(9085, u'auxiliary')
(9086, u'factors')
(9087, u'volumes')
(9088, u'Spohn')
(9089, u'expands')
 are reduced to  5  topics by LSI
Topic: 0 -0.677*"2863" + -0.291*"2992" + -0.289*"1092" + -0.234*"1155" + -0.218*"5643" + -0.182*"302" + -0.116*"1310" + -0.106*"7467" + -0.105*"7118" + -0.105*"1228"
Topic: 1 0.482*"3054" + 0.370*"4263" + 0.292*"7363" + 0.279*"5919" + 0.176*"7923" + 0.160*"5679" + 0.150*"8725" + 0.139*"6394" + 0.122*"5314" + 0.122*"4084"
Topic: 2 0.238*"118" + 0.230*"6937" + 0.219*"8344" + 0.204*"3076" + -0.185*"7363" + 0.182*"7179" + -0.180*"4263" + 0.177*"6781" + 0.170*"8753" + 0.149*"6537"
Topic: 3 -0.541*"6537" + -0.198*"5266" + -0.165*"40" + 0.161*"118" + -0.157*"1760" + -0.157*"6052" + -0.134*"8523" + -0.125*"2231" + 0.116*"6937" + 0.107*"8344"
Topic: 4 0.478*"8753" + 0.417*"6268" + 0.288*"4678" + -0.281*"118" + 0.167*"7119" + -0.157*"6537" + 0.154*"5689" + -0.151*"8303" + -0.136*"7664" + 0.131*"1769"
1305.4643.txt : [(0, -7.7674359635365571), (1, 9.1876619549856304), (2, 18.322778338682994), (3, -5.2552942203015869), (4, 16.174830061672264)]
1305.4220.txt : [(0, -6.1470173307611775), (1, 3.237531673909229), (2, 7.6350973961643049), (3, -8.4693234368598134), (4, 0.898812082722387)]
1305.4374.txt : [(0, -7.9632978508036034), (1, 41.152346067032212), (2, 17.657811098552216), (3, 0.9009312019861776), (4, -3.4347608985589706)]
1305.4695.txt : [(0, -21.303451390677626), (1, 10.2862393421911), (2, 19.121618664132491), (3, -12.337580426147058), (4, 5.0102821958315502)]
1305.4336.txt : [(0, -8.1739890105496862), (1, 3.7297800303224919), (2, 11.271721934015165), (3, -4.9241538949317247), (4, 3.2030687454307745)]
1305.4526.txt : [(0, -11.802237387194861), (1, 74.335963867004097), (2, 60.157707503769728), (3, -8.3989223192772204), (4, 43.728120601828195)]
1305.4743.txt : [(0, -3.2935031390643035), (1, 11.823562501622666), (2, 19.255041606898118), (3, -0.27803560523446241), (4, 6.2027957903355766)]
1305.4621.txt : [(0, -22.164008452290489), (1, 230.1940292325724), (2, 275.42888687177447), (3, 145.02074100807681), (4, -229.48152698548418)]
1305.4232.txt : [(0, -10.062862505096691), (1, 116.64547216060178), (2, 23.264148534598032), (3, 14.164382468384243), (4, -1.7193350519269202)]
1305.4385.txt : [(0, -1564.6297070150929), (1, -67.827497707957207), (2, -20.697971295312701), (3, 17.612355132474956), (4, -4.5076198210277063)]
1305.4411.txt : [(0, -16.922921114733033), (1, 4.3417427239052158), (2, 15.22551818257214), (3, -6.4713973339426536), (4, 10.812779735057079)]
1305.4084.txt : [(0, -100.24835470083835), (1, 5.2315747499118883), (2, 6.2611467103980827), (3, -10.929479787474495), (4, -2.7024774555347597)]
1305.4595.txt : [(0, -5.0948254668320994), (1, 17.792050232341644), (2, 10.662671456910701), (3, -5.7543883858419669), (4, 3.5069245358930776)]
1305.4155.txt : [(0, -16.146309767201906), (1, 94.764974369524396), (2, 29.934676020572681), (3, -9.4276650047724058), (4, 44.222716482211645)]
1305.4634.txt : [(0, -25.067764811278337), (1, 5.2568251693307637), (2, 10.274140259125083), (3, -9.420353326352302), (4, 2.3210712267611151)]
1305.4633.txt : [(0, -23.89291725772544), (1, 1.1206100048157628), (2, 4.8339668831611888), (3, -7.9682423322893152), (4, -1.7052346614942331)]
1305.4240.txt : [(0, -9.474620198407937), (1, 15.793258373788646), (2, 37.409122526809298), (3, -25.982123851478043), (4, 1.3771382486061907)]
1305.4722.txt : [(0, -3.9609539415884094), (1, 25.825867077275664), (2, 28.417665393823569), (3, 3.3037162054918201), (4, 8.387291477580483)]
1305.4763.txt : [(0, -12.550636785064464), (1, 17.790584226803755), (2, 26.544102282357631), (3, -3.8950209526650768), (4, 5.1964328832007718)]
1305.4462.txt : [(0, -25.508683529678439), (1, 10.31304945415417), (2, 18.273501936385404), (3, -15.947199434548224), (4, -3.4578636452955629)]
1305.4233.txt : [(0, -7.9391506031646513), (1, 6.4222682642746518), (2, 16.303518873328219), (3, -10.177691444429223), (4, 13.782503699484106)]
1305.4749.txt : [(0, -2.2323791741684094), (1, 12.309166665827158), (2, 8.5143131777552945), (3, -0.88670480397043405), (4, 4.6655662911335547)]
1305.4452.txt : [(0, -11.878242133481853), (1, 37.233338430771425), (2, 20.174800034228969), (3, -17.645256620739286), (4, 16.409788129266332)]
1305.4379.txt : [(0, -7.8973209509902116), (1, 8.526097775087619), (2, 15.771759403939608), (3, -7.999008595502298), (4, 6.3351304540270323)]
1305.4488.txt : [(0, -6.1287473408211763), (1, 14.618151470454148), (2, 18.796284417387703), (3, -0.89617432863313173), (4, 5.5042508982332548)]
1305.4103.txt : [(0, -22.044111982273158), (1, 198.91655937803824), (2, 391.79886716619342), (3, 154.10786173151152), (4, -64.824680074023632)]
1305.4321.txt : [(0, -76.788352968202517), (1, 33.896651067463459), (2, 62.970879547608568), (3, -12.401306502774487), (4, 28.121990696116299)]
1305.4156.txt : [(0, -77.46992472895171), (1, 958.52767486130915), (2, -225.48457483421359), (3, -36.904205200430638), (4, 1.3489899183832139)]
1305.4354.txt : [(0, -29.422645589648383), (1, 32.641531662764393), (2, 176.14573502124807), (3, -507.26488819153928), (4, -133.3055012919487)]
1305.4772.txt : [(0, -31.536143152010656), (1, 64.747466019879752), (2, 71.730045362436798), (3, -10.849583847127471), (4, 21.93011963950708)]
1305.4603.txt : [(0, -9.9855161234751826), (1, 10.163789046602869), (2, 13.523595545180598), (3, -3.6963492996740146), (4, 8.773152141951952)]
1305.4660.txt : [(0, -149.4969010043564), (1, 7.9360988117694564), (2, 19.204941037283302), (3, -31.848539507352601), (4, 0.69265302625364311)]
1305.4605.txt : [(0, -5.2409878177782563), (1, 6.6585722061991026), (2, 12.632885045211433), (3, -14.644271529690986), (4, 4.5193256877556403)]
1305.4381.txt : [(0, -5.2047969352450698), (1, 35.993669638244349), (2, 35.928472359999702), (3, -1.2636230953075052), (4, 28.376372587555778)]
1305.4746.txt : [(0, -3.6726279569786842), (1, 12.359223028568449), (2, 18.265483142011405), (3, -1.002858960917778), (4, 5.2783230451728347)]
1305.4671.txt : [(0, -7.4769599406194747), (1, 6.3084821008960672), (2, 8.423398730500816), (3, -4.854015145252073), (4, 2.2818719716876132)]
1305.4412.txt : [(0, -10.299878745782452), (1, 92.98119559788131), (2, 124.28963115956736), (3, 10.859957092505216), (4, 65.667698662710663)]
1305.4509.txt : [(0, -12.622340014166559), (1, 4.5771486577432343), (2, 8.4937615639097199), (3, -9.6549705733653681), (4, 1.3565897336159196)]
1305.4312.txt : [(0, -26.938963399573829), (1, 5.8719730986003231), (2, 21.414356475522663), (3, -6.6335262058370725), (4, 4.7722148411170915)]
1305.4409.txt : [(0, -16.149635759958763), (1, 70.502704629448658), (2, 68.003471008188413), (3, -20.606880957156875), (4, 75.100781825472254)]
1305.4112.txt : [(0, -19.664890729440565), (1, 91.175008472391809), (2, 192.40042161731728), (3, -44.978854194072404), (4, 434.03128344565397)]
1305.4461.txt : [(0, -10.032261948825498), (1, 21.330949476417274), (2, 23.031278437491615), (3, -9.14905457605912), (4, 18.592856700194474)]
1305.4768.txt : [(0, -112.50669278226439), (1, 3.098625649176924), (2, 26.103430533836889), (3, -35.266862472809862), (4, -3.1681596013897084)]
1305.4279.txt : [(0, -12.998953112249874), (1, 66.195442329026065), (2, 23.353849818761514), (3, 1.2232130613434511), (4, 16.506354006780501)]
1305.4410.txt : [(0, -17.717141195856502), (1, 60.104707529976267), (2, 53.14320387645882), (3, -14.785980877451804), (4, 30.241836581357049)]
1305.4403.txt : [(0, -14.631239092629299), (1, 26.715333585524885), (2, 49.809101151673161), (3, -8.0825694589371189), (4, 18.018401134453818)]
1305.4110.txt : [(0, -2.4811809008148793), (1, 11.852508270107176), (2, 16.154545744168463), (3, -0.83305663480882353), (4, 3.1092073842509809)]
1305.4567.txt : [(0, -1.9604833537120376), (1, 9.935993864327191), (2, 19.852923251804814), (3, -2.6982256264545019), (4, 11.231258508197865)]
1305.4473.txt : [(0, -32.365338553246744), (1, 47.852371392500174), (2, 55.255600552091103), (3, -33.464379056101677), (4, 26.173827992973141)]
1305.4419.txt : [(0, -5.719199453942915), (1, 6.9082235424561196), (2, 10.43962789512376), (3, -6.7520221903332249), (4, 0.96048099553436916)]
